,Bees,HiveFood,Scout bees,Foraging bees,Rester bees,Baby bees
155,45,27.5,19,21,3,2
156,45,27.5,19,21,3,2
157,43,28.4,17,21,4,1
158,43,28.4,17,21,4,1
159,42,29.0,18,21,3,0
160,42,29.0,18,21,3,0
161,43,30.0,18,21,3,1
162,43,30.0,18,21,3,1
163,42,30.4,15,24,2,1
164,42,30.4,15,24,2,1
165,43,30.5,16,22,3,2
166,43,30.5,16,22,3,2
167,44,28.6,13,27,2,2
168,44,28.6,13,27,2,2
169,42,28.3,10,27,3,2
170,42,28.3,10,27,3,2
171,40,28.3,9,22,7,2
172,40,28.3,9,22,7,2
173,39,27.5,11,20,6,2
174,39,27.5,11,20,6,2
175,38,25.4,12,20,3,3
176,38,25.4,12,20,3,3
177,36,22.2,9,19,5,3
178,36,22.2,9,19,5,3
179,36,23.3,12,17,4,3
180,36,23.3,12,17,4,3
181,35,23.5,9,22,2,2
182,35,23.5,9,22,2,2
183,35,24.1,10,21,3,1
184,35,24.1,10,21,3,1
185,36,24.5,9,23,3,1
186,36,24.5,9,23,3,1
187,36,25.6,9,23,3,1
188,36,25.6,9,23,3,1
189,36,25.1,8,25,1,2
190,36,25.1,8,25,1,2
191,37,23.8,11,22,2,2
192,37,23.8,11,22,2,2
193,37,24.2,10,19,5,3
194,37,24.2,10,19,5,3
195,38,22.0,10,22,3,3
196,38,22.0,10,22,3,3
197,39,19.9,10,22,4,3
198,39,19.9,10,22,4,3
199,40,22.5,11,19,7,3
